,Unnamed: 0,clear_street,id,district
0,1517,город Москва улица Брусилова,1, район Южное Бутово
1,1651,город Москва улица Красных Зорь,1, Можайский район
2,1543,город Москва улица Высоцкого,1, Таганский район
3,1826,город Москва улица Советской Армии,1, Мещанский район
4,1474,город Москва улица Академика Павлова,1, район Кунцево
5,1643,город Москва улица Кошкина,1, район Москворечье-Сабурово
6,1555,город Москва улица Генерала Ермолова,1, район Дорогомилово
7,1838,город Москва улица Степана Шутова,1, район Люблино
8,1475,город Москва улица Академика Петровского,1, район Якиманка
9,1546,город Москва улица Гамалеи,1, район Щукино
10,1835,город Москва улица Старые Кузьминки,1, район Выхино-Жулебино
11,1431,город Москва проезд Черепановых,1, район Коптево
12,1670,город Москва улица Линии Октябрьской Железной Дороги,1, Тимирязевский район
13,1433,город Москва проезд Якушкина,1, район Отрадное
14,1477,город Москва улица Академика Понтрягина,1, район Южное Бутово
15,1434,город Москва проектируемый проезд № 1980,1, район Очаково-Матвеевское
16,1604,город Москва улица Знаменские Садки,1, район Северное Бутово
17,1857,город Москва улица Уткина,1, район Соколиная Гора
18,1892,город Московский улица Хабарова,1,
19,1424,город Москва проезд Нансена,1, район Свиблово
20,1905,улица Обручева дом 23,1, Обручевский район
21,1904,улица Миклухо-Маклая дом 18,1, район Коньково
22,1484,город Москва улица Алексея Дикого,1, район Новогиреево
23,1901,улица Каманина домовладение 11,1,
24,1900,улица Знаменка дом 14,1, район Арбат
25,1899,улица Земляной Вал дом 58/23,1, Таганский район
26,1898,проезд Добролюбова дом 2,1, Бутырский район
27,1897,поселение Сосенское деревня Столбово,1, квартал № 155
28,1896,поселение Михайлово-Ярцевское деревня Сенькино-Секерино,1, квартал № 28
29,1895,поселение Марушкинское деревня Давыдково,1, квартал № 65
30,1894,"поселение ""Мосрентген"" деревня Дудкино",1, квартал № 12
31,1893,город Троицк 42-й километр Калужского шоссе,1,
32,1889,город Москва шоссе Фрезер,1, Нижегородский район
33,1859,город Москва улица Фадеева,1, Тверской район
34,1657,город Москва улица Кубинка,1, Можайский район
35,1884,город Москва улица Щорса,1, район Солнцево
36,1527,город Москва улица Васильцовский Стан,1, Рязанский район
37,1880,город Москва улица Шумкина,1, район Сокольники
38,1879,город Москва улица Шумилова,1, район Кузьминки
39,1876,город Москва улица Шеногина,1, район Хорошёво-Мнёвники
40,1486,город Москва улица Анатолия Живова,1, Пресненский район
41,1662,город Москва улица Кухмистерова,1, район Печатники
42,1654,город Москва улица Крутицкий Вал,1, Южнопортовый район
43,1665,город Москва улица Лапина,1, район Лефортово
44,1489,город Москва улица Артюхиной,1, район Текстильщики
45,1478,город Москва улица Академика Семёнова,1, район Южное Бутово
46,1862,город Москва улица Фонвизина,1, Бутырский район
47,1669,город Москва улица Лефортовский Вал,1, район Лефортово
48,1803,город Москва улица Рокотова,1, район Ясенево
49,1814,город Москва улица Саляма Адиля,1, район Хорошёво-Мнёвники
50,1578,город Москва улица Демьяна Бедного,1, район Хорошёво-Мнёвники
51,1627,город Москва улица Клочкова,1, район Фили-Давыдково
52,1696,город Москва улица Маршала Мерецкова,1, район Щукино
53,1697,город Москва улица Маршала Новикова,1, район Щукино
54,1586,город Москва улица Достоевского,1, район Марьина Роща
55,1741,город Москва улица Новая Дорога,1, Басманный район
56,1505,город Москва улица Богородский Вал,1, район Преображенское
57,1504,город Москва улица Богданова,1, район Солнцево
58,1738,город Москва улица Николаева,1, Пресненский район
59,1503,город Москва улица Благуша,1, район Соколиная Гора
60,1588,город Москва улица Дубки,1, Тимирязевский район
61,1453,город Москва улица 9 Мая,1, район Восточный
62,1617,город Москва улица Капотня,1, 2-й квартал
63,1734,город Москва улица Немчинова,1, Тимирязевский район
64,1454,город Москва улица Авиаконструктора Микояна,1, Хорошёвский район
65,1733,город Москва улица Недорубова,1, район Некрасовка
66,1593,город Москва улица Екатерины Будановой,1, район Кунцево
67,1462,город Москва улица Академика Арцимовича,1, район Коньково
68,1595,город Москва улица Жебрунова,1, район Сокольники
69,1722,город Москва улица Можайский Вал,1, район Дорогомилово
70,1596,город Москва улица Жуковского,1, Басманный район
71,1598,город Москва улица Захарьинские Дворики,1, район Южное Бутово
72,1613,город Москва улица Инессы Арманд,1, район Ясенево
73,1713,город Москва улица Медиков,1, район Царицыно
74,1712,город Москва улица Медведева,1, район Косино-Ухтомский
75,1602,город Москва улица Зенитчиков,1, район Митино
76,1753,город Москва улица Павла Андреева,1, район Замоскворечье
77,1758,город Москва улица Паперника,1, Рязанский район
78,1812,город Москва улица Сайкина,1, Даниловский район
79,1576,город Москва улица Девятая Рота,1, район Преображенское
80,1810,город Москва улица Савельева,1, район Хамовники
81,1473,город Москва улица Академика Опарина,1, район Коньково
82,1436,город Москва проспект 40 лет Октября,1, район Люблино
83,1514,город Москва улица Бориса Жигулёнкова,1, район Соколиная Гора
84,1807,город Москва улица Рудневой,1, Бабушкинский район
85,1806,город Москва улица Ротерта,1, Ярославский район
86,1804,город Москва улица Рословка,1, район Митино
87,1460,город Москва улица Айвазовского,1, район Ясенево
88,1676,город Москва улица Льва Яшина,1, район Некрасовка
89,1800,город Москва улица Рогожский Посёлок,1, Нижегородский район
90,1798,город Москва улица Рогова,1, район Щукино
91,1795,город Москва улица Ремизова,1, район Котловка
92,1794,город Москва улица Ращупкина,1, Можайский район
93,1565,город Москва улица Гончарова,1, Бутырский район
94,1634,город Москва улица Константинова,1, Алексеевский район
95,1790,город Москва улица Раевского,1, район Дорогомилово
96,1680,город Москва улица Максимова,1, район Щукино
97,1683,город Москва улица Малая Ордынка,1, район Замоскворечье
98,1783,город Москва улица Пржевальского,1, район Очаково-Матвеевское
99,1777,город Москва улица Полины Осипенко,1, Хорошёвский район
100,1687,город Москва улица Малые Каменщики,1, Таганский район
101,1771,город Москва улица Подвойского,1, Пресненский район
102,1470,город Москва улица Академика Комарова,1, район Марфино
103,1491,город Москва улица Атарбекова,1, район Преображенское
104,1766,город Москва улица Пивченкова,1, район Фили-Давыдково
105,1660,город Москва улица Кутузова,1, Можайский район
106,0,1-й Нагатинский проезд дом 10,1, район Нагатино-Садовники
107,1421,город Москва проезд Досфлота,1, район Южное Тушино
108,205,город Москва 3-й Угрешский проезд,1, район Печатники
109,266,город Москва 7-я Северная линия,1, район Северный
110,267,город Москва 7-я улица Лазенки,1, район Ново-Переделкино
111,271,город Москва 78-й километр Московской Кольцевой Автодороги,1,
112,272,город Москва 8-й проезд Марьиной Рощи,1, район Марьина Роща
113,273,город Москва 8-я улица Соколиной Горы,1, район Соколиная Гора
114,275,город Москва 80-й километр Московской Кольцевой Автодороги,1,
115,286,город Москва Авиационный переулок,1, район Аэропорт
116,288,город Москва Автомобильный проезд,1, Нижегородский район
117,294,город Москва Алымов переулок,1, район Богородское
118,300,город Москва Андреево-Забелинская улица,1, район Богородское
119,301,город Москва Андроньевская площадь,1, Таганский район
120,302,город Москва Анненская улица,1, район Марьина Роща
121,303,город Москва Анненский проезд,1, район Марьина Роща
122,305,город Москва Армавирская улица,1, район Люблино
123,308,город Москва Архангельский переулок,1, Басманный район
124,309,город Москва Астрадамский проезд,1, Тимирязевский район
125,311,город Москва Ащеулов переулок,1, Красносельский район
126,313,город Москва Аэрофлотская улица,1, район Внуково
127,314,город Москва Бабаевская улица,1, район Сокольники
128,316,город Москва Базовая улица,1, район Внуково
129,322,город Москва Балтийская улица,1, район Аэропорт
130,323,город Москва Банный проезд,1, Мещанский район
131,324,город Москва Барабанный переулок,1, район Соколиная Гора
132,327,город Москва Басовская улица,1, Нижегородский район
133,339,город Москва Берниковская набережная,1, Таганский район
134,345,город Москва Бескудниковский переулок,1, Бескудниковский район
135,346,город Москва Бескудниковский проезд,1, Бескудниковский район
136,263,город Москва 7-й Ростовский переулок,1, район Хамовники
137,262,город Москва 67-й километр Московской Кольцевой Автодороги,1,
138,261,город Москва 65-й километр Московской Кольцевой Автодороги,1,
139,230,город Москва 4-й Кожевнический переулок,1, Даниловский район
140,210,город Москва 3-я Железногорская улица,1, район Южное Бутово
141,212,город Москва 3-я Новоостанкинская улица,1, Останкинский район
142,214,город Москва 3-я Песчаная улица,1, район Сокол
143,215,город Москва 3-я Подрезковская улица,1, Молжаниновский район
144,217,город Москва 3-я Северная линия,1, район Северный
145,221,город Москва 3-я Черепковская улица,1, район Кунцево
146,223,город Москва 30-й километр Московской Кольцевой Автодороги,1,
147,224,город Москва 31-й километр Московской Кольцевой Автодороги,1,
148,226,город Москва 34-й километр Московской Кольцевой Автодороги,1,
149,227,город Москва 38-й километр Московской Кольцевой Автодороги,1,
150,228,город Москва 4-й Вешняковский проезд,1, Рязанский район
151,229,город Москва 4-й Вятский переулок,1, Савёловский район
152,234,город Москва 4-й Рощинский проезд,1, Даниловский район
153,260,город Москва 6-я улица Новые Сады,1, район Ново-Переделкино
154,236,город Москва 4-я Гражданская улица,1, район Богородское
155,237,город Москва 4-я Кабельная улица,1, район Лефортово
156,241,город Москва 42-й километр Московской Кольцевой Автодороги,1,
157,243,город Москва 5-й Котельнический переулок,1, Таганский район
158,244,город Москва 5-й Монетчиковский переулок,1, район Замоскворечье
159,245,город Москва 5-й Рощинский проезд,1, Даниловский район
160,247,город Москва 5-й проезд Марьиной Рощи,1, район Марьина Роща
161,248,город Москва 5-й проезд Подбельского,1, район Богородское
162,255,город Москва 56-й километр Московской Кольцевой Автодороги,1,
163,256,город Москва 6-й Лучевой просек,1, район Сокольники
164,257,город Москва 6-я Кожуховская улица,1, Южнопортовый район
165,259,город Москва 6-я улица Лазенки,1, район Ново-Переделкино
166,348,город Москва Библиотечная улица,1, Таганский район
167,354,город Москва Богоявленский переулок,1, Тверской район
168,358,город Москва Больничный переулок,1, Мещанский район
169,511,город Москва Гольяновская улица,1, Басманный район
170,489,город Москва Выползов переулок,1, Мещанский район
171,490,город Москва Высокая улица,1, район Нагатино-Садовники
172,492,город Москва Вяземская улица,1, Можайский район
173,495,город Москва Газгольдерная улица,1, Нижегородский район
174,498,город Москва Гаражная улица,1, район Соколиная Гора
175,499,город Москва Гвардейская улица,1, Можайский район
176,500,город Москва Гжатская улица,1, Можайский район
177,501,город Москва Гжельский переулок,1, Таганский район
178,503,город Москва Глазовский переулок,1, район Арбат
179,504,город Москва Глебовская улица,1, район Богородское
180,505,город Москва Глинистый переулок,1, Мещанский район
181,506,город Москва Глинищевский переулок,1, Тверской район
182,512,город Москва Гончарная набережная,1, Таганский район
183,482,город Москва Воротниковский переулок,1, Тверской район
184,515,город Москва Городская улица,1, Даниловский район
185,517,город Москва Госпитальный переулок,1, Басманный район
186,521,город Москва Гранатный переулок,1, Пресненский район
187,523,город Москва Гродненская улица,1, Можайский район
188,529,город Москва Дегтярный переулок,1, Тверской район
189,531,город Москва Делегатская улица,1, Тверской район
190,533,город Москва Денежный переулок,1, район Хамовники
191,538,город Москва Дивизионная улица,1, район Внуково
192,539,город Москва Дмитровский переулок,1, Тверской район
193,546,город Москва Докучаев переулок,1, Красносельский район
194,563,город Москва Егорьевский проезд,1, район Люблино
195,565,город Москва Елоховский проезд,1, Басманный район
196,486,город Москва Врачебный проезд,1, район Покровское-Стрешнево
197,475,город Москва Волоцкой переулок,1, район Митино
198,362,город Москва Большая Бутовская улица,1, район Южное Бутово
199,419,город Москва Большой Трёхсвятительский переулок,1, Басманный район
200,363,город Москва Большая Внуковская улица,1, район Внуково
201,388,город Москва Большая Ширяевская улица,1, район Сокольники
202,389,город Москва Большая Юшуньская улица,1, район Зюзино
203,390,город Москва Большой Афанасьевский переулок,1, район Арбат
204,394,город Москва Большой Знаменский переулок,1, район Хамовники
205,395,город Москва Большой Казённый переулок,1, Басманный район
206,397,город Москва Большой Кисельный переулок,1, Мещанский район
207,403,город Москва Большой Николопесковский переулок,1, район Арбат
208,407,город Москва Большой Полуярославский переулок,1, Таганский район
209,408,город Москва Большой Предтеченский переулок,1, Пресненский район
210,411,город Москва Большой Симоновский переулок,1, Таганский район
211,414,город Москва Большой Строченовский переулок,1, район Замоскворечье
212,424,город Москва Боровая улица,1, район Лефортово
213,469,город Москва Винницкая улица,1, район Раменки
214,425,город Москва Боровский проезд,1, район Солнцево
215,428,город Москва Ботанический переулок,1, Мещанский район
216,432,город Москва Бродников переулок,1, район Якиманка
217,433,город Москва Брошевский переулок,1, Таганский район
218,436,город Москва Будайская улица,1, район Ростокино
219,437,город Москва Будайский проезд,1, район Ростокино
220,442,город Москва Бутиковский переулок,1, район Хамовники
221,444,город Москва Вагоноремонтная улица,1, Дмитровский район
222,447,город Москва Варсонофьевский переулок,1, Мещанский район
223,455,город Москва Вербная улица,1, район Метрогородок
224,458,город Москва Верхний Золоторожский переулок,1, район Лефортово
225,463,город Москва Верхняя улица,1, район Беговой
226,207,город Москва 3-й проезд Подбельского,1, район Богородское
227,204,город Москва 3-й Стрелецкий проезд,1, район Марьина Роща
228,571,город Москва Живарев переулок,1, Красносельский район
229,201,город Москва 3-й Павловский переулок,1, Даниловский район
230,37,Таганская улица дом 19,1, Таганский район
231,38,Тушинская улица дом 16,1, район Покровское-Стрешнево
232,39,Чертановская улица владение 32Б,1, район Чертаново Центральное
233,40,Шарикоподшипниковская улица дом 5,1, Южнопортовый район
234,41,Школьная улица дом 48,1,
235,44,город Москва 1-й Балтийский переулок,1, район Аэропорт
236,45,город Москва 1-й Басманный переулок,1, Красносельский район
237,46,город Москва 1-й Ботанический проезд,1, район Свиблово
238,49,город Москва 1-й Вешняковский проезд,1, Рязанский район
239,51,город Москва 1-й Голутвинский переулок,1, район Якиманка
240,55,город Москва 1-й Зачатьевский переулок,1, район Хамовники
241,57,город Москва 1-й Кирпичный переулок,1, район Соколиная Гора
242,58,город Москва 1-й Кожевнический переулок,1, Даниловский район
243,59,город Москва 1-й Кожуховский проезд,1, Даниловский район
244,60,город Москва 1-й Коптельский переулок,1, Мещанский район
245,61,город Москва 1-й Котельнический переулок,1, Таганский район
246,64,город Москва 1-й Краснокурсантский проезд,1, район Лефортово
247,65,город Москва 1-й Курьяновский проезд,1, район Печатники
248,66,город Москва 1-й Лучевой просек,1, район Сокольники
249,67,город Москва 1-й Люсиновский переулок,1, район Замоскворечье
250,68,город Москва 1-й Магистральный тупик,1, Хорошёвский район
251,70,город Москва 1-й Монетчиковский переулок,1, район Замоскворечье
252,73,город Москва 1-й Николощеповский переулок,1, район Арбат
253,74,город Москва 1-й Новокузнецкий переулок,1, район Замоскворечье
254,75,город Москва 1-й Обыденский переулок,1, район Хамовники
255,76,город Москва 1-й Рижский переулок,1, Алексеевский район
256,77,город Москва 1-й Саратовский проезд,1, район Текстильщики
257,35,Суворовская площадь дом 2,1, Мещанский район
258,34,Софийская набережная дом 26/1,1, район Якиманка
259,32,Садовая-Сухаревская улица дом 2/34,1, Мещанский район
260,15,Коровинское шоссе дом 46,1, Дмитровский район
261,2,2-я Брестская улица дом 1,1, Пресненский район
262,3,2-я Брестская улица дом 5,1, Пресненский район
263,4,5-й Котельнический переулок дом 11,1, Таганский район
264,5,Алтуфьевское шоссе дом 52А,1, Алтуфьевский район
265,7,Большая Бронная улица дом 20/1/27,1, Пресненский район
266,8,Большая Серпуховская улица дом 48,1, микрорайон Шепчинки
267,9,Варшавское шоссе владение 99А,1, район Чертаново Северное
268,10,Вознесенский переулок дом 7,1, Пресненский район
269,11,Вспольный переулок дом 19/20,1, Пресненский район
270,12,Дербеневская улица дом 11А,1, Даниловский район
271,13,Калашный переулок дом 8А/5,1, Пресненский район
272,14,Киевская улица дом 7,1, муниципальный округ Московская Застава
273,16,Краснобогатырская улица дом 90,1, район Преображенское
274,31,Профсоюзная улица дом 118Б,1, район Коньково
275,17,Ленинградский проспект дом 37,1, Хорошёвский район
276,18,Ленинградский проспект дом 39,1, Хорошёвский район
277,19,Ленинский проспект владение 164,1, район Тропарёво-Никулино
278,20,Медынская улица дом 11А,1, район Бирюлёво Западное
279,21,Митинская улица дом 28,1, район Митино
280,22,Нижний Таганский тупик дом 3,1,
281,24,Николоямская улица дом 38/14/23,1, Таганский район
282,25,Новоданиловская набережная дом 6,1, Донской район
283,27,Погодинская улица дом 4,1, район Хамовники
284,28,Полевая улица дом 20,1,
285,29,Поречная улица дом 5/14,1, район Марьино
286,30,Проектируемый проезд N 5231 дом 8,1, район Очаково-Матвеевское
287,78,город Москва 1-й Сельскохозяйственный проезд,1, район Ростокино
288,79,город Москва 1-й Сетуньский проезд,1, район Раменки
289,80,город Москва 1-й Силикатный проезд,1, район Хорошёво-Мнёвники
290,172,город Москва 2-я Напрудная улица,1, Лосиноостровский район
291,147,город Москва 2-й Новоподмосковный переулок,1, Войковский район
292,148,город Москва 2-й Обыденский переулок,1, район Хамовники
293,150,город Москва 2-й Полевой переулок,1, район Сокольники
294,151,город Москва 2-й Рощинский проезд,1, Донской район
295,152,город Москва 2-й Сельскохозяйственный проезд,1, район Ростокино
